## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:35 ; elapsed = 00:01:59 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2452 ; free virtual = 4152
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:35 ; elapsed = 00:01:59 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2452 ; free virtual = 4152
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:36 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2450 ; free virtual = 4150
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:36 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2450 ; free virtual = 4150
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:37 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2450 ; free virtual = 4151
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:37 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2450 ; free virtual = 4151
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------------+------+
|      |Cell         |Count |
+------+-------------+------+
|1     |CARRY4       |   103|
|2     |DSP48E1      |     6|
|3     |DSP48E1_1    |     6|
|4     |DSP48E1_2    |     1|
|5     |DSP48E1_3    |     1|
|6     |DSP48E1_4    |     1|
|7     |LUT1         |   154|
|8     |LUT2         |   509|
|9     |LUT3         |  1299|
|10    |LUT4         |   811|
|11    |LUT5         |   949|
|12    |LUT6         |  1126|
|13    |MUXCY        |   575|
|14    |MUXF7        |     5|
|15    |RAM16X1S     |   224|
|16    |RAMB18E1     |     3|
|17    |RAMB18E1_4   |     4|
|18    |RAMB18E1_5   |     1|
|19    |RAMB18E1_6   |     1|
|20    |RAMB18E1_7   |     1|
|21    |RAMB36E1     |     1|
|22    |RAMB36E1_10  |     1|
|23    |RAMB36E1_100 |     1|
|24    |RAMB36E1_101 |     1|
|25    |RAMB36E1_102 |     1|
|26    |RAMB36E1_103 |     1|
|27    |RAMB36E1_104 |     1|
|28    |RAMB36E1_105 |     1|
|29    |RAMB36E1_106 |     1|
|30    |RAMB36E1_107 |     1|
|31    |RAMB36E1_108 |     1|
|32    |RAMB36E1_109 |     1|
|33    |RAMB36E1_110 |     1|
|34    |RAMB36E1_111 |     1|
|35    |RAMB36E1_112 |     1|
|36    |RAMB36E1_113 |     1|
|37    |RAMB36E1_114 |     1|
|38    |RAMB36E1_115 |     2|
|39    |RAMB36E1_116 |     1|
|40    |RAMB36E1_117 |     1|
|41    |RAMB36E1_118 |     4|
|42    |RAMB36E1_119 |     8|
|43    |RAMB36E1_12  |     1|
|44    |RAMB36E1_120 |     8|
|45    |RAMB36E1_121 |     2|
|46    |RAMB36E1_122 |     1|
|47    |RAMB36E1_123 |     1|
|48    |RAMB36E1_124 |     1|
|49    |RAMB36E1_125 |     1|
|50    |RAMB36E1_126 |     1|
|51    |RAMB36E1_127 |     1|
|52    |RAMB36E1_128 |     1|
|53    |RAMB36E1_129 |     1|
|54    |RAMB36E1_130 |     1|
|55    |RAMB36E1_131 |     1|
|56    |RAMB36E1_132 |     1|
|57    |RAMB36E1_133 |     1|
|58    |RAMB36E1_134 |     1|
|59    |RAMB36E1_135 |     1|
|60    |RAMB36E1_136 |     1|
|61    |RAMB36E1_137 |     1|
|62    |RAMB36E1_138 |     1|
|63    |RAMB36E1_139 |     1|
|64    |RAMB36E1_14  |     1|
|65    |RAMB36E1_140 |     1|
|66    |RAMB36E1_141 |     1|
|67    |RAMB36E1_142 |     1|
|68    |RAMB36E1_16  |     1|
|69    |RAMB36E1_18  |     1|
|70    |RAMB36E1_2   |     1|
|71    |RAMB36E1_20  |     1|
|72    |RAMB36E1_22  |     1|
|73    |RAMB36E1_24  |     1|
|74    |RAMB36E1_26  |     1|
|75    |RAMB36E1_28  |     1|
|76    |RAMB36E1_30  |     1|
|77    |RAMB36E1_32  |     1|
|78    |RAMB36E1_34  |     1|
|79    |RAMB36E1_36  |     1|
|80    |RAMB36E1_38  |     1|
|81    |RAMB36E1_4   |     1|
|82    |RAMB36E1_40  |     1|
|83    |RAMB36E1_42  |     1|
|84    |RAMB36E1_44  |     1|
|85    |RAMB36E1_46  |     1|
|86    |RAMB36E1_48  |     1|
|87    |RAMB36E1_50  |     1|
|88    |RAMB36E1_52  |     1|
|89    |RAMB36E1_54  |     1|
|90    |RAMB36E1_56  |     2|
|91    |RAMB36E1_58  |     1|
|92    |RAMB36E1_6   |     1|
|93    |RAMB36E1_60  |     1|
|94    |RAMB36E1_8   |     1|
|95    |RAMB36E1_87  |     1|
|96    |RAMB36E1_88  |     1|
|97    |RAMB36E1_89  |     1|
|98    |RAMB36E1_90  |     1|
|99    |RAMB36E1_91  |     1|
|100   |RAMB36E1_92  |     1|
|101   |RAMB36E1_93  |     1|
|102   |RAMB36E1_94  |     1|
|103   |RAMB36E1_95  |     1|
|104   |RAMB36E1_96  |     1|
|105   |RAMB36E1_97  |     1|
|106   |RAMB36E1_98  |     1|
|107   |RAMB36E1_99  |     1|
|108   |SRL16E       |     7|
|109   |XORCY        |   198|
|110   |FDE          |    34|
|111   |FDRE         |  4521|
|112   |FDSE         |    20|
+------+-------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:37 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.191 ; gain = 755.508 ; free physical = 2450 ; free virtual = 4151
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 777 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:27 ; elapsed = 00:01:41 . Memory (MB): peak = 2014.191 ; gain = 424.984 ; free physical = 2521 ; free virtual = 4222
Synthesis Optimization Complete : Time (s): cpu = 00:01:37 ; elapsed = 00:02:00 . Memory (MB): peak = 2014.199 ; gain = 755.508 ; free physical = 2521 ; free virtual = 4222
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 1271 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 413 instances were transformed.
  (MUXCY,XORCY) => CARRY4: 155 instances
  FDE => FDRE: 34 instances
  RAM16X1S => RAM32X1S (RAMS32): 224 instances

INFO: [Common 17-83] Releasing license: Synthesis
752 Infos, 217 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:41 ; elapsed = 00:02:04 . Memory (MB): peak = 2014.199 ; gain = 767.086 ; free physical = 2703 ; free virtual = 4405
WARNING: [Constraints 18-5210] No constraint will be written out.
INFO: [Common 17-1381] The checkpoint '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/lenetSynthMatlab.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file lenetSynthMatlab_utilization_synth.rpt -pb lenetSynthMatlab_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.18 . Memory (MB): peak = 2038.203 ; gain = 0.000 ; free physical = 2700 ; free virtual = 4407
INFO: [Common 17-206] Exiting Vivado at Wed Dec 12 12:15:09 2018...
[Wed Dec 12 12:15:09 2018] synth_1 finished
wait_on_run: Time (s): cpu = 00:01:55 ; elapsed = 00:02:19 . Memory (MB): peak = 1361.918 ; gain = 0.000 ; free physical = 3450 ; free virtual = 5133
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7a100tcsg324-1
INFO: [Netlist 29-17] Analyzing 619 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.xdc]
Finished Parsing XDC File [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 224 instances were transformed.
  RAM16X1S => RAM32X1S (RAMS32): 224 instances

open_run: Time (s): cpu = 00:00:08 ; elapsed = 00:00:20 . Memory (MB): peak = 1654.590 ; gain = 292.672 ; free physical = 3155 ; free virtual = 4838
report_utilization: Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.16 . Memory (MB): peak = 1654.590 ; gain = 0.000 ; free physical = 3153 ; free virtual = 4836
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-35] Done setting XDC timing constraints.
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "ap_clk" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:00:13 ; elapsed = 00:00:23 . Memory (MB): peak = 2145.113 ; gain = 490.523 ; free physical = 2727 ; free virtual = 4429
INFO: [Timing 38-480] Writing timing data to binary archive.
[Wed Dec 12 12:15:57 2018] Launched impl_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/runme.log
[Wed Dec 12 12:15:57 2018] Waiting for impl_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source lenetSynthMatlab.tcl -notrace


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: open_checkpoint /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.09 . Memory (MB): peak = 1186.273 ; gain = 0.000 ; free physical = 2561 ; free virtual = 4266
INFO: [Netlist 29-17] Analyzing 619 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 224 instances were transformed.
  RAM16X1S => RAM32X1S (RAMS32): 224 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2018.2 (64-bit) build 2258646
open_checkpoint: Time (s): cpu = 00:00:20 ; elapsed = 00:00:42 . Memory (MB): peak = 2010.281 ; gain = 824.008 ; free physical = 1764 ; free virtual = 3471
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 2047.297 ; gain = 37.016 ; free physical = 1756 ; free virtual = 3463

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 10099f946

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1757 ; free virtual = 3464

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-138] Pushed 6 inverter(s) to 54 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: d0b77731

Time (s): cpu = 00:00:00.85 ; elapsed = 00:00:00.65 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1816 ; free virtual = 3523
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 0 cells

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 1611c7481

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.86 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1816 ; free virtual = 3523
INFO: [Opt 31-389] Phase Constant propagation created 54 cells and removed 164 cells

Phase 3 Sweep
Phase 3 Sweep | Checksum: c0761352

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1815 ; free virtual = 3522
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 39 cells

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: c0761352

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1814 ; free virtual = 3522
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
Phase 5 Shift Register Optimization | Checksum: 15d9269ca

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1814 ; free virtual = 3522
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 15d9269ca

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1814 ; free virtual = 3522
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1814 ; free virtual = 3522
Ending Logic Optimization Task | Checksum: 15d9269ca

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2047.297 ; gain = 0.000 ; free physical = 1814 ; free virtual = 3522

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "ap_clk" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=1.761 | TNS=0.000 |
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 117 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 66 newly gated: 0 Total Ports: 234
Number of Flops added for Enable Generation: 10

Ending PowerOpt Patch Enables Task | Checksum: 52a32f0e

Time (s): cpu = 00:00:00.37 ; elapsed = 00:00:00.37 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1746 ; free virtual = 3458
Ending Power Optimization Task | Checksum: 52a32f0e

Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 2522.492 ; gain = 475.195 ; free physical = 1764 ; free virtual = 3476

Starting Final Cleanup Task
Ending Final Cleanup Task | Checksum: 52a32f0e

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1763 ; free virtual = 3476
INFO: [Common 17-83] Releasing license: Implementation
32 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:17 ; elapsed = 00:00:13 . Memory (MB): peak = 2522.492 ; gain = 512.211 ; free physical = 1764 ; free virtual = 3476
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
INFO: [Common 17-1381] The checkpoint '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_opt.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file lenetSynthMatlab_drc_opted.rpt -pb lenetSynthMatlab_drc_opted.pb -rpx lenetSynthMatlab_drc_opted.rpx
Command: report_drc -file lenetSynthMatlab_drc_opted.rpt -pb lenetSynthMatlab_drc_opted.pb -rpx lenetSynthMatlab_drc_opted.rpx
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/impl_1/lenetSynthMatlab_drc_opted.rpt.
report_drc completed successfully
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a100t'
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: grp_c_sum_fu_1398/lenetSynthMatlab_bkb_U5/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: grp_d_sum_fu_1410/lenetSynthMatlab_bkb_U8/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: grp_f_sum_fu_1404/lenetSynthMatlab_bkb_U11/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: grp_g_sum_fu_1416/lenetSynthMatlab_bkb_U14/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: grp_sum_fu_1422/lenetSynthMatlab_bkb_U1/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [DRC REQP-1725] DSP_Abus_sign_bit_alert: lenetSynthMatlab_bkb_U17/lenetSynthMatlab_ap_fadd_3_full_dsp_32_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.DSP.OP/DSP48E1_BODY.ALIGN_ADD/DSP2/DSP: When using the PreAdder and USE_DPORT is TRUE, the A operand should be restricted to 24 bit two's complement (and sign extended) to avoid over/underflow in the pre-add stage.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 6 Advisories
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1729 ; free virtual = 3447
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 3e40df6a

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1729 ; free virtual = 3447
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1739 ; free virtual = 3458

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: b60a0d3e

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1728 ; free virtual = 3447

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 164875a01

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1709 ; free virtual = 3429

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 164875a01

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2522.492 ; gain = 0.000 ; free physical = 1709 ; free virtual = 3429
Phase 1 Placer Initialization | Checksum: 164875a01

